Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> model
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 22 (prop -> prop UNTIL LP NR CM NR RP prop .)
    RP              reduce using rule 22 (prop -> prop UNTIL LP NR CM NR RP prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 22 (prop -> prop UNTIL LP NR CM NR RP prop .) ]
  ! BOR             [ reduce using rule 22 (prop -> prop UNTIL LP NR CM NR RP prop .) ]
  ! IMPLY           [ reduce using rule 22 (prop -> prop UNTIL LP NR CM NR RP prop .) ]
  ! UNTIL           [ reduce using rule 22 (prop -> prop UNTIL LP NR CM NR RP prop .) ]
  ! RELEASE         [ reduce using rule 22 (prop -> prop UNTIL LP NR CM NR RP prop .) ]


state 146

    (24) prop -> prop UNTIL LP NR CM NR RB prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 24 (prop -> prop UNTIL LP NR CM NR RB prop .)
    RP              reduce using rule 24 (prop -> prop UNTIL LP NR CM NR RB prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 24 (prop -> prop UNTIL LP NR CM NR RB prop .) ]
  ! BOR             [ reduce using rule 24 (prop -> prop UNTIL LP NR CM NR RB prop .) ]
  ! IMPLY           [ reduce using rule 24 (prop -> prop UNTIL LP NR CM NR RB prop .) ]
  ! UNTIL           [ reduce using rule 24 (prop -> prop UNTIL LP NR CM NR RB prop .) ]
  ! RELEASE         [ reduce using rule 24 (prop -> prop UNTIL LP NR CM NR RB prop .) ]


state 147

    (26) prop -> prop RELEASE LB NR CM NR RB prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 26 (prop -> prop RELEASE LB NR CM NR RB prop .)
    RP              reduce using rule 26 (prop -> prop RELEASE LB NR CM NR RB prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 26 (prop -> prop RELEASE LB NR CM NR RB prop .) ]
  ! BOR             [ reduce using rule 26 (prop -> prop RELEASE LB NR CM NR RB prop .) ]
  ! IMPLY           [ reduce using rule 26 (prop -> prop RELEASE LB NR CM NR RB prop .) ]
  ! UNTIL           [ reduce using rule 26 (prop -> prop RELEASE LB NR CM NR RB prop .) ]
  ! RELEASE         [ reduce using rule 26 (prop -> prop RELEASE LB NR CM NR RB prop .) ]


state 148

    (28) prop -> prop RELEASE LB NR CM NR RP prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 28 (prop -> prop RELEASE LB NR CM NR RP prop .)
    RP              reduce using rule 28 (prop -> prop RELEASE LB NR CM NR RP prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 28 (prop -> prop RELEASE LB NR CM NR RP prop .) ]
  ! BOR             [ reduce using rule 28 (prop -> prop RELEASE LB NR CM NR RP prop .) ]
  ! IMPLY           [ reduce using rule 28 (prop -> prop RELEASE LB NR CM NR RP prop .) ]
  ! UNTIL           [ reduce using rule 28 (prop -> prop RELEASE LB NR CM NR RP prop .) ]
  ! RELEASE         [ reduce using rule 28 (prop -> prop RELEASE LB NR CM NR RP prop .) ]


state 149

    (27) prop -> prop RELEASE LP NR CM NR RP prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 27 (prop -> prop RELEASE LP NR CM NR RP prop .)
    RP              reduce using rule 27 (prop -> prop RELEASE LP NR CM NR RP prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 27 (prop -> prop RELEASE LP NR CM NR RP prop .) ]
  ! BOR             [ reduce using rule 27 (prop -> prop RELEASE LP NR CM NR RP prop .) ]
  ! IMPLY           [ reduce using rule 27 (prop -> prop RELEASE LP NR CM NR RP prop .) ]
  ! UNTIL           [ reduce using rule 27 (prop -> prop RELEASE LP NR CM NR RP prop .) ]
  ! RELEASE         [ reduce using rule 27 (prop -> prop RELEASE LP NR CM NR RP prop .) ]


state 150

    (29) prop -> prop RELEASE LP NR CM NR RB prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 29 (prop -> prop RELEASE LP NR CM NR RB prop .)
    RP              reduce using rule 29 (prop -> prop RELEASE LP NR CM NR RB prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 29 (prop -> prop RELEASE LP NR CM NR RB prop .) ]
  ! BOR             [ reduce using rule 29 (prop -> prop RELEASE LP NR CM NR RB prop .) ]
  ! IMPLY           [ reduce using rule 29 (prop -> prop RELEASE LP NR CM NR RB prop .) ]
  ! UNTIL           [ reduce using rule 29 (prop -> prop RELEASE LP NR CM NR RB prop .) ]
  ! RELEASE         [ reduce using rule 29 (prop -> prop RELEASE LP NR CM NR RB prop .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BAND in state 35 resolved as shift
WARNING: shift/reduce conflict for BOR in state 35 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 35 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 35 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 35 resolved as shift
WARNING: shift/reduce conflict for RP in state 37 resolved as shift
WARNING: shift/reduce conflict for BAND in state 41 resolved as shift
WARNING: shift/reduce conflict for BOR in state 41 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 41 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 41 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 41 resolved as shift
WARNING: shift/reduce conflict for BAND in state 44 resolved as shift
WARNING: shift/reduce conflict for BOR in state 44 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 44 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 44 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 44 resolved as shift
WARNING: shift/reduce conflict for BAND in state 65 resolved as shift
WARNING: shift/reduce conflict for BOR in state 65 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 65 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 65 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 65 resolved as shift
WARNING: shift/reduce conflict for BAND in state 66 resolved as shift
WARNING: shift/reduce conflict for BOR in state 66 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 66 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 66 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 66 resolved as shift
WARNING: shift/reduce conflict for BAND in state 67 resolved as shift
WARNING: shift/reduce conflict for BOR in state 67 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 67 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 67 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 67 resolved as shift
WARNING: shift/reduce conflict for BAND in state 68 resolved as shift
WARNING: shift/reduce conflict for BOR in state 68 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 68 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 68 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 68 resolved as shift
WARNING: shift/reduce conflict for BAND in state 71 resolved as shift
WARNING: shift/reduce conflict for BOR in state 71 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 71 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 71 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 71 resolved as shift
WARNING: shift/reduce conflict for ADD in state 87 resolved as shift
WARNING: shift/reduce conflict for SUB in state 87 resolved as shift
WARNING: shift/reduce conflict for MULT in state 87 resolved as shift
WARNING: shift/reduce conflict for DIV in state 87 resolved as shift
WARNING: shift/reduce conflict for POW in state 87 resolved as shift
WARNING: shift/reduce conflict for BAND in state 110 resolved as shift
WARNING: shift/reduce conflict for BOR in state 110 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 110 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 110 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 110 resolved as shift
WARNING: shift/reduce conflict for BAND in state 135 resolved as shift
WARNING: shift/reduce conflict for BOR in state 135 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 135 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 135 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 135 resolved as shift
WARNING: shift/reduce conflict for BAND in state 136 resolved as shift
WARNING: shift/reduce conflict for BOR in state 136 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 136 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 136 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 136 resolved as shift
WARNING: shift/reduce conflict for BAND in state 137 resolved as shift
WARNING: shift/reduce conflict for BOR in state 137 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 137 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 137 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 137 resolved as shift
WARNING: shift/reduce conflict for BAND in state 138 resolved as shift
WARNING: shift/reduce conflict for BOR in state 138 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 138 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 138 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 138 resolved as shift
WARNING: shift/reduce conflict for BAND in state 139 resolved as shift
WARNING: shift/reduce conflict for BOR in state 139 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 139 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 139 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 139 resolved as shift
WARNING: shift/reduce conflict for BAND in state 140 resolved as shift
WARNING: shift/reduce conflict for BOR in state 140 resolved as shift
WARNING: shift/reduce conflict for IMPLY in state 140 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 140 resolved as shift
WARNING: shift/reduce conflict for RELEASE in state 140 resolved as shift
